Team,Player,Min,Own,Opp,Net,On,Off,Net,Rating
MIN,Love,74%,30.9,17.7,13.3,18.7,-21.3,40,18.8
GSW,Lee,62%,21.2,12.7,8.4,20.5,-13.1,33.6,15.6
GSW,Iguodala,77%,21.1,12.8,8.3,15.5,-18.1,33.6,15.6
IND,Hibbert,62%,19.8,5.8,14,15.6,-0.5,16.1,14.7
NOH,Davis,74%,31.7,12.8,18.9,3.5,-2.7,6.2,14.7
IND,George,74%,22.5,8,14.5,13,-0.8,13.7,14.3
LAC,Paul,75%,28.7,16.1,12.6,8.5,-8.6,17,14.1
LAC,Griffin,79%,24.2,16.8,7.3,10.2,-17.2,27.4,14
GSW,Thompson,73%,22.8,13.2,9.6,13.6,-8.1,21.7,13.6
LAC,Redick,62%,20.8,15.1,5.7,15.4,-13.6,29,13.5
GSW,Curry,61%,24.6,16.1,8.6,16.4,-5.9,22.3,13.1
HOU,Harden,73%,22.2,6.7,15.5,4.7,-3.6,8.3,13.1
NYK,Anthony,83%,22.4,15.4,7,-1.3,-25.4,24,12.7
SAS,Diaw,50%,19.2,9.5,9.7,17.7,0.8,16.9,12.1
CHI,Deng,75%,18,12,6,10.9,-12.4,23.2,11.7
CHI,Butler,64%,17.4,4.4,13.1,7.6,0.3,7.3,11.1
BKN,Lopez,55%,28.7,13.1,15.6,-3.7,-5.8,2,11.1
SAC,Thomas,59%,24.3,13.9,10.4,0,-11.9,11.9,10.9
POR,Matthews,71%,19.2,8.7,10.5,8.2,-3.4,11.6,10.9
MIA,James,75%,32.2,12.2,20,5.5,13.6,-8.1,10.6
MIN,Martin,66%,22.1,9.8,12.4,10.3,4.2,6,10.3
WAS,Beal,81%,12.7,12.5,0.2,2,-31.2,33.2,10.1
SAS,Green,52%,15,7.7,7.3,16,2.1,13.9,9.5
POR,Aldridge,77%,20.4,11.4,9,7.2,-3,10.2,9.4
LAL,Hill,44%,27.2,18,9.2,1,-8.6,9.5,9.3
HOU,Casspi,40%,14.6,13.4,1.3,16.1,-6.6,22.8,8.4
ATL,Horford,69%,24.7,15.2,9.6,6.2,0.3,5.9,8.3
SAS,Parker,66%,21,11.1,9.9,10.7,6.7,3.9,7.9
MIN,Brewer,68%,12.9,13.4,-0.5,16.1,-8.3,24.5,7.8
CHI,Boozer,63%,23.4,15.8,7.6,8,0,8,7.7
WAS,Wall,74%,16.8,14.1,2.7,0.1,-17.5,17.7,7.7
BOS,Crawford,55%,19.4,10.3,9.1,-1.5,-6.1,4.6,7.6
MIA,Cole,50%,13.4,10.2,3.2,15.7,-0.6,16.3,7.6
POR,Batum,73%,17.6,11.1,6.5,7.5,-2.2,9.7,7.6
MEM,Randolph,61%,18.7,15.7,3,4,-12.6,16.6,7.5
MIL,Henson,53%,20.9,11.6,9.3,-7.5,-9.5,2,6.9
CLE,Thompson,73%,15.2,12.4,2.7,-2.8,-17.6,14.9,6.8
MIN,Rubio,70%,15.2,17.5,-2.3,15.7,-8.9,24.5,6.6
PHO,Dragic,43%,16.1,9.6,6.5,7,0,7,6.6
ATL,Teague,71%,21.7,16.6,5.1,7.1,-2.5,9.6,6.6
OKC,Jackson,48%,14.5,13.5,1,11.2,-6.3,17.6,6.5
SAS,Ginobili,51%,15.3,9.9,5.4,13.5,5.1,8.4,6.4
IND,West,61%,15.6,8.6,7,11.3,6.4,4.9,6.3
ATL,Millsap,66%,23.3,15.9,7.4,5.8,1.7,4.1,6.3
PHO,Markieff.Morris,50%,25.7,17.5,8.2,4.1,1.8,2.4,6.2
DAL,Nowitzki,67%,21.5,20.1,1.4,8.2,-7.6,15.8,6.2
ORL,Afflalo,76%,20,13.4,6.6,1.4,-3.7,5.2,6.1
DEN,Lawson,76%,23.9,16.6,7.2,-0.3,-3.8,3.5,6
CLE,Irving,73%,17.1,17.2,-0.1,-2.1,-19.3,17.2,5.7
UTA,Burks,59%,11.6,9.9,1.6,-6,-19.5,13.5,5.6
MEM,Gasol,74%,20.7,11.9,8.9,-2.8,-1.1,-1.7,5.4
ORL,Vucevic,72%,20.5,14.6,6,1.1,-2.1,3.2,5.1
MIL,Wolters,67%,13,17.9,-4.9,-0.3,-25,24.7,5
BOS,Green,68%,15.5,9.9,5.6,-2.4,-6,3.6,5
CHI,Dunleavy,45%,13.3,6.6,6.7,5.6,4.5,1,4.8
MIL,Middleton,54%,11.4,18.3,-6.9,4.3,-23.7,28,4.8
CHA,Sessions,43%,21.7,15.8,5.9,-3.5,-5.1,1.5,4.4
MIA,Allen,40%,18.9,17.1,1.8,12.9,3.9,9,4.2
WAS,Nene,48%,18,13.5,4.5,-2.7,-6,3.3,4.1
PHI,Carter-Williams,54%,19.1,17.5,1.6,-2.3,-11.1,8.8,4
MEM,Allen,54%,18.8,17,1.8,1.3,-6.7,8,3.9
DET,Monroe,75%,19.5,15.6,3.9,-2.5,-6.2,3.7,3.8
TOR,DeRozan,77%,15.8,13.5,2.3,1.4,-5.5,6.8,3.8
DAL,Blair,45%,25.8,21.9,3.9,4.6,1.6,3,3.6
SAS,Splitter,47%,19.5,17.5,2.1,12.7,6.3,6.4,3.5
TOR,Lowry,72%,16.2,11.9,4.3,0.2,-1.2,1.5,3.4
OKC,Durant,81%,27.5,13.8,13.7,-1.2,16.3,-17.5,3.3
GSW,Bogut,52%,14.6,15.7,-1.1,13.4,1.5,11.9,3.2
DEN,A.Miller,43%,16.9,9.5,7.4,-4.1,1.2,-5.3,3.2
ATL,Korver,73%,16.4,14,2.4,5.6,1.1,4.5,3.1
PHI,Hawes,66%,20.8,17,3.8,-5.8,-7.5,1.7,3.1
POR,Lillard,77%,19,16.7,2.2,5.8,1.7,4.1,2.9
TOR,Johnson,61%,16,17.3,-1.3,4.1,-6.8,10.8,2.7
HOU,Lin,68%,20,16,4,2.5,2.5,-0.1,2.7
CLE,Waiters,47%,13.1,12.9,0.2,-2.8,-10.4,7.5,2.6
BKN,Pierce,55%,16.4,15.4,1,-2.2,-7.6,5.5,2.5
BKN,Williams,46%,13.6,10.9,2.7,-3.5,-5.6,2.1,2.5
MEM,Conley,68%,23.8,19.7,4.1,-2.6,-1.9,-0.8,2.5
DAL,Ellis,78%,17.3,15.6,1.7,3.9,0,3.9,2.4
LAC,Jordan,75%,20.3,23,-2.7,7.2,-4.5,11.6,2.1
NOH,Gordon,64%,21.1,18.6,2.5,2.4,1.1,1.3,2.1
ORL,Nicholson,41%,14,14.7,-0.7,4.6,-2.8,7.5,2
LAL,Meeks,57%,16.9,18.7,-1.8,-0.3,-10,9.7,2
MIL,Pachulia,55%,14.9,17.9,-3,-3.3,-14.7,11.5,1.8
PHO,Marcus.Morris,46%,13.8,14.7,-1,6.9,-0.4,7.3,1.8
SAC,Cousins,61%,26.1,18.2,8,-9,1.7,-10.8,1.7
CHI,Gibson,53%,15.8,15.7,0.1,7.4,2.4,5,1.7
LAL,Young,50%,15.3,11.3,4,-5.9,-3,-2.9,1.7
LAL,Farmar,40%,10.6,11.6,-1,-0.4,-7.1,6.7,1.5
DAL,Dalembert,47%,16.7,12.1,4.7,0.4,5.3,-4.9,1.5
CHA,McRoberts,53%,15,14.4,0.7,-3,-6,3,1.4
BKN,Blatche,44%,10.5,13.9,-3.4,1.5,-9.5,11,1.4
DEN,Faried,52%,21.7,18,3.7,-2.8,0.7,-3.5,1.3
CHA,Kidd-Gilchrist,60%,17.2,19.2,-2.1,-1.2,-9.3,8.1,1.3
IND,Watson,47%,9.7,10.3,-0.6,11.6,7.4,4.2,1
BKN,Livingston,46%,19.1,21.5,-2.4,-0.5,-8.3,7.8,1
NOH,Aminu,45%,13.8,13.9,0,3.3,0.7,2.6,0.8
NYK,Shumpert,64%,13.4,19.7,-6.3,0,-14.8,14.8,0.7
NYK,Bargnani,55%,21.4,14.8,6.6,-10.5,1,-11.5,0.6
LAC,Crawford,54%,19.2,10.6,8.6,-3.1,13.2,-16.3,0.3
LAL,Henry,42%,8.5,10.8,-2.4,-1.2,-6.7,5.5,0.3
DET,Stuckey,48%,17,12.8,4.2,-7.5,0.4,-7.9,0.2
WAS,Gortat,68%,16.4,19.1,-2.7,-2.5,-8.4,5.8,0.2
SAS,Belinelli,43%,15.4,15.4,0.1,9.5,9.2,0.3,0.2
WAS,Ariza,63%,15.6,19.1,-3.6,-1.7,-9,7.2,0
MIA,Wade,62%,19.4,13.6,5.7,3.2,14.7,-11.5,0
CLE,Miles,40%,18.8,20.1,-1.3,-5.3,-7.8,2.5,0
CHA,Henderson,67%,10.1,10.7,-0.6,-4.1,-4.9,0.8,-0.2
PHO,Frye,51%,7.2,12.8,-5.6,8.2,-2.5,10.7,-0.2
NOH,Holiday,67%,14.6,17.3,-2.7,3.4,-1.2,4.6,-0.2
CHA,Walker,72%,13.7,13.8,-0.1,-4.6,-4,-0.6,-0.3
SAS,Duncan,47%,15.7,13.3,2.5,6.2,12.1,-6,-0.3
ATL,Carroll,65%,12.1,14.6,-2.5,5.7,2,3.7,-0.5
OKC,Westbrook,53%,18.1,15.8,2.3,-0.8,5.3,-6.2,-0.5
PHO,Green,52%,15.7,15.9,-0.3,2.3,3.7,-1.3,-0.6
IND,G.Hill,43%,12.7,14.7,-2,10.6,8.5,2.2,-0.6
HOU,Howard,72%,20.4,20.9,-0.5,2.2,3.2,-1,-0.7
ORL,Nelson,64%,10.6,14.1,-3.5,2,-3,5,-0.7
NYK,WorldPeace,45%,13.8,16,-2.1,-4.2,-6.2,2,-0.7
TOR,Gay,73%,16.6,12.7,3.9,-2.9,7.2,-10.1,-0.8
IND,Stephenson,70%,14.4,11.2,3.2,6.8,15.6,-8.8,-0.8
MEM,Prince,52%,9.2,14.3,-5.1,1.3,-6.3,7.7,-0.8
DAL,Calderon,67%,15.2,12.9,2.3,0.6,7.8,-7.2,-0.9
DET,Singler,46%,9,15.7,-6.7,2.4,-8.3,10.7,-0.9
BOS,Wallace,58%,10.5,13.4,-2.9,-2.3,-5.2,2.9,-0.9
BOS,Faverani,40%,16.7,17.7,-1,-4,-3.2,-0.8,-0.9
MIL,Mayo,68%,16.1,11.5,4.6,-12.4,0,-12.4,-1
MIN,Pekovic,67%,17,17.3,-0.2,7,10.6,-3.6,-1.4
CLE,Varejao,65%,15.9,19,-3.1,-6.1,-8.2,2.1,-1.4
OKC,Ibaka,68%,21.2,17.5,3.7,-1.6,9.8,-11.5,-1.4
UTA,Hayward,78%,18.2,15.3,3,-13.8,-3.7,-10.1,-1.4
NYK,Felton,73%,11.2,18.5,-7.3,-2.7,-12.3,9.5,-1.7
DET,Jennings,55%,19.6,18.6,1,-6.8,0.7,-7.5,-1.8
DET,Drummond,72%,23.3,22.5,0.9,-5.5,2,-7.5,-1.9
NOH,Smith,59%,16.1,22.1,-6,4.4,-1.7,6.1,-1.9
SAC,Thornton,59%,11.4,13.4,-2,-5.7,-3.8,-1.9,-2
PHI,Turner,74%,16.8,17.6,-0.8,-7.8,-2.4,-5.4,-2.3
BKN,Johnson,66%,11.7,18.1,-6.3,-3,-8,5.1,-2.5
PHI,Anderson,68%,11,18.1,-7.1,-4.3,-10.6,6.3,-2.7
DAL,Marion,66%,16.3,15.9,0.4,0,8.9,-8.9,-2.7
ORL,Harkless,59%,11.3,12.1,-0.7,-2.5,4.2,-6.6,-2.7
DEN,Foye,57%,8.4,12.2,-3.8,-1.4,-0.8,-0.6,-2.7
LAL,Johnson,48%,12.2,16.9,-4.8,-3.8,-5,1.1,-2.8
DET,Smith,75%,16,22.2,-6.1,-2.5,-6.1,3.6,-2.9
ORL,Oladipo,53%,8.3,12.3,-4,-0.2,0.6,-0.8,-2.9
DEN,Hickson,49%,12.7,18.4,-5.7,-0.2,-2,1.7,-3.2
MIA,Battier,47%,9.9,16,-6.1,8.3,6.8,1.5,-3.5
PHO,Bledsoe,72%,24.9,18.3,6.6,-3.8,20.1,-24,-3.6
MIA,Bosh,54%,22.3,20.5,1.8,0.9,15.3,-14.4,-3.6
HOU,Beverley,43%,12.1,19.2,-7.1,4.2,1.2,2.9,-3.8
PHO,Plumlee,65%,15.8,15.8,0,-1.2,10.6,-11.8,-3.9
PHI,Young,66%,15.1,17,-1.9,-9.1,-1,-8.1,-3.9
DAL,Carter,43%,15,19.7,-4.7,1.6,4.1,-2.4,-4
PHO,Tucker,67%,12.5,16.5,-4,1.6,5.6,-3.9,-4
BOS,Bass,62%,14.7,19.3,-4.6,-4.7,-1.7,-3,-4.1
SAS,Leonard,58%,18.6,17.9,0.7,3.6,17.3,-13.7,-4.1
BOS,Bradley,62%,12,14,-2,-6.7,1.7,-8.4,-4.1
CHI,Hinrich,56%,11.6,15,-3.4,2.4,8.3,-5.9,-4.2
PHI,Wroten,52%,13.4,16.2,-2.8,-10,-2.4,-7.6,-4.4
ATL,Martin,44%,13.7,19.2,-5.6,3.2,5.4,-2.2,-4.5
POR,Williams,55%,12.6,17.8,-5.2,3,7.1,-4.1,-4.8
HOU,Parsons,78%,16.5,16.3,0.3,-0.9,14.5,-15.4,-4.9
TOR,Valanciunas,55%,14.4,20.4,-5.9,-1.6,1.6,-3.2,-5
UTA,Favors,71%,18.6,18.9,-0.3,-15.8,-1.2,-14.5,-5.1
SAC,Vasquez,57%,15.3,19.8,-4.5,-7.6,-1.3,-6.3,-5.1
ORL,Moore,47%,9.7,17.9,-8.2,0.6,-0.2,0.8,-5.2
MIL,Neal,47%,12.4,11.4,1,-17.8,-0.2,-17.6,-5.2
MIL,Butler,51%,10,15.7,-5.7,-10.7,-6.1,-4.6,-5.3
MIN,Cunningham,41%,13,15,-2,0.4,13.6,-13.1,-5.7
SAC,McLemore,43%,10.7,20.2,-9.5,-4.4,-5.2,0.8,-6.1
LAL,Blake,66%,15,18.3,-3.2,-8.7,4,-12.6,-6.4
SAC,Salmons,55%,8,12.8,-4.8,-9.3,0.5,-9.8,-6.5
CLE,Jack,53%,11.2,15.9,-4.7,-11.8,-1.1,-10.7,-6.7
LAL,Gasol,61%,15,17.3,-2.3,-10.5,5.1,-15.7,-6.8
LAC,Dudley,57%,5.5,15.3,-9.8,3.2,5.8,-2.6,-7.4
MIA,Chalmers,51%,17.9,19.5,-1.6,-1.9,17.5,-19.4,-7.5
POR,Lopez,62%,13.4,25.7,-12.2,5.5,3.9,1.6,-7.6
NOH,Evans,50%,10.6,18.2,-7.6,-2.2,6,-8.2,-7.8
CHA,Taylor,52%,7.7,13.3,-5.5,-10.3,2.1,-12.4,-7.8
UTA,Lucas,52%,5.2,14.2,-9.1,-14.1,-8.7,-5.4,-7.8
CHI,Noah,61%,18.4,22.4,-4,-1.2,14.6,-15.8,-8
MEM,Miller,49%,10.8,19.5,-8.6,-6,1.2,-7.2,-8.2
UTA,Kanter,70%,16.8,24,-7.2,-14.7,-4.2,-10.4,-8.3
OKC,Sefolosha,54%,10.5,16.7,-6.2,-4.5,9.7,-14.2,-8.9
CLE,Gee,42%,8.9,12.9,-3.9,-18.3,1.4,-19.6,-9.2
SAC,Patterson,43%,7.8,22.1,-14.3,-5,-4.8,-0.1,-9.6
SAC,Thompson,42%,7.4,19.6,-12.3,-7.5,-3,-4.4,-9.7
ORL,Maxiell,44%,8.2,15.4,-7.2,-9.1,7.4,-16.5,-10.3
WAS,Webster,55%,16.6,18,-1.4,-17.1,11.3,-28.4,-10.4
UTA,Jefferson,59%,9.5,19.3,-9.8,-16.8,-4,-12.9,-10.8
CHI,Rose,57%,8.5,16.4,-8,-2.2,14.6,-16.8,-10.9
BKN,Garnett,41%,7.3,18.5,-11.2,-12.2,0.6,-12.7,-11.7
CHA,Biyombo,52%,11.2,21.8,-10.6,-11.2,2.9,-14.1,-11.8
BOS,Olynyk,46%,9.1,26.5,-17.4,-10.6,2.5,-13.1,-16
